symbol,date,price
ABBV,2022/01/31,135.736
ACN,2022/01/31,352.53
AEP,2022/01/31,88.917
AIZ,2022/01/31,151.302
ALLE,2022/01/31,122.28
AMAT,2022/01/31,137.595
AMP,2022/01/31,301.832
AMZN,2022/01/31,149.574
AVB,2022/01/31,242.726
AVY,2022/01/31,203.738
AXP,2022/01/31,179.311
BDX,2022/01/31,246.125
BF-B,2022/01/31,67.058
BMY,2022/01/31,64.415
BR,2022/01/31,158.515
CARR,2022/01/31,47.502
CDW,2022/01/31,187.906
CE,2022/01/31,155.018
CHTR,2022/01/31,593.34
CNC,2022/01/31,77.76
CNP,2022/01/31,28.028
COP,2022/01/31,87.522
CTAS,2022/01/31,389.529
CZR,2022/01/31,76.14
DG,2022/01/31,207.973
DPZ,2022/01/31,453.356
DRE,2022/01/31,57.175
DXC,2022/01/31,30.08
EWA,2022/01/31,22.124
EWC,2022/01/31,37.912
EWG,2022/01/31,31.049
EWH,2022/01/31,23.354
EWJ,2022/01/31,63.458
EWL,2022/01/31,48.344
EWQ,2022/01/31,36.801
EWT,2022/01/31,64.89
EWU,2022/01/31,33.281
EWY,2022/01/31,72.39
EWZ,2022/01/31,30.14
FTV,2022/01/31,70.378
GOOG,2022/01/31,2713.97
GPC,2022/01/31,131.404
GSG,2022/01/31,19.12
HIG,2022/01/31,71.099
HIGH.L,2022/01/31,5.419
HST,2022/01/31,17.314
HYG,2022/01/31,83.096
IAU,2022/01/31,34.22
ICLN,2022/01/31,18.75
IEAA.L,2022/01/31,5.26
IEF,2022/01/31,111.957
IEFM.L,2022/01/31,768.5
IEMG,2022/01/31,58.89
IEUS,2022/01/31,64.89
IEVL.L,2022/01/31,7.518
IGF,2022/01/31,46.588
INDA,2022/01/31,45.87
IUMO.L,2022/01/31,11.15
IUVL.L,2022/01/31,9.168
IVV,2022/01/31,448.871
IWM,2022/01/31,200.316
IXN,2022/01/31,59.333
JPEA.L,2022/01/31,5.76
JPM,2022/01/31,147.507
KR,2022/01/31,43.224
LQD,2022/01/31,126.4
MCHI,2022/01/31,62.051
META,2022/01/31,313.26
MVEU.L,2022/01/31,53.73
OGN,2022/01/31,31.406
PG,2022/01/31,159.555
PPL,2022/01/31,29.454
PRU,2022/01/31,109.11
PYPL,2022/01/31,171.94
RE,2022/01/31,280.091
REET,2022/01/31,28.354
ROL,2022/01/31,30.658
ROST,2022/01/31,97.04
SEGA.L,2022/01/31,107.707
SHY,2022/01/31,84.754
SLV,2022/01/31,20.8
SPMV.L,2022/01/31,79.22
TLT,2022/01/31,141.294
UNH,2022/01/31,471.176
URI,2022/01/31,320.12
V,2022/01/31,225.372
VRSK,2022/01/31,195.796
VXX,2022/01/31,21.41
WRK,2022/01/31,45.693
XLB,2022/01/31,84.134
XLC,2022/01/31,73.763
XLE,2022/01/31,65.296
XLF,2022/01/31,38.908
XLI,2022/01/31,100.406
XLK,2022/01/31,161.672
XLP,2022/01/31,75.627
XLU,2022/01/31,68.791
XLV,2022/01/31,130.822
XLY,2022/01/31,184.666
XOM,2022/01/31,74.365
ABBV,2022/02/01,135.845
ACN,2022/02/01,352.371
AEP,2022/02/01,86.9
AIZ,2022/02/01,150.052
ALLE,2022/02/01,119.56
AMAT,2022/02/01,138.023
AMP,2022/02/01,305.592
AMZN,2022/02/01,151.194
AVB,2022/02/01,242.975
AVY,2022/02/01,204.7
AXP,2022/02/01,183.02
BDX,2022/02/01,245.244
BF-B,2022/02/01,67.117
BMY,2022/02/01,64.713
BR,2022/02/01,152.651
CARR,2022/02/01,46.875
CDW,2022/02/01,188.254
CE,2022/02/01,156.929
CHTR,2022/02/01,596.89
CNC,2022/02/01,76.95
CNP,2022/02/01,27.751
COP,2022/02/01,90.406
CTAS,2022/02/01,385.34
CZR,2022/02/01,80.8
DG,2022/02/01,208.612
DPZ,2022/02/01,456.995
DRE,2022/02/01,56.611
DXC,2022/02/01,30.79
EWA,2022/02/01,22.414
EWC,2022/02/01,38.398
EWG,2022/02/01,31.311
EWH,2022/02/01,23.482
EWJ,2022/02/01,63.477
EWL,2022/02/01,49.02
EWQ,2022/02/01,37.316
EWT,2022/02/01,65.14
EWU,2022/02/01,33.664
EWY,2022/02/01,72.98
EWZ,2022/02/01,30.654
FTV,2022/02/01,70.468
GOOG,2022/02/01,2757.57
GPC,2022/02/01,132.439
GSG,2022/02/01,19.26
HIG,2022/02/01,71.347
HIGH.L,2022/02/01,5.447
HST,2022/02/01,17.344
HYG,2022/02/01,83.426
IAU,2022/02/01,34.27
ICLN,2022/02/01,18.72
IEAA.L,2022/02/01,5.266
IEF,2022/02/01,111.806
IEFM.L,2022/02/01,780.8
IEMG,2022/02/01,59.226
IEUS,2022/02/01,65.64
IEVL.L,2022/02/01,7.599
IGF,2022/02/01,46.855
INDA,2022/02/01,45.89
